ext	bytes	path
.wav	39996	Assets/sounds/units/LoshaOrder-001.wav
.wav	50236	Assets/sounds/units/LoshaSelect-000.wav
.wav	23612	Assets/sounds/units/LoshaSelect-001.wav
.wav	54332	Assets/sounds/units/LoshaSelect-002.wav
.wav	20540	Assets/sounds/units/LoshaSelect-003.wav
.wav	42044	Assets/sounds/units/LoshaSelect-004.wav
.wav	11324	Assets/sounds/units/LoshaSelect-005.wav
.wav	15420	Assets/sounds/units/LoshaSelect-006.wav
.wav	52284	Assets/sounds/units/LoshaSelect-007.wav
.wav	20540	Assets/sounds/units/LoshaSelect-008.wav
.wav	47164	Assets/sounds/units/LoshaSelect-009.wav
.wav	27708	Assets/sounds/units/LoshaSelect-010.wav
.wav	59452	Assets/sounds/units/OrcOrder-000.wav
.wav	60476	Assets/sounds/units/OrcOrder-001.wav
.wav	48188	Assets/sounds/units/OrcOrder-002.wav
.wav	55356	Assets/sounds/units/OrcOrder-003.wav
.wav	33852	Assets/sounds/units/OrcOrder-004.wav
.wav	34876	Assets/sounds/units/OrcOrder-005.wav
.wav	87100	Assets/sounds/units/OrcOrder-006.wav
.wav	45116	Assets/sounds/units/OrcOrder-007.wav
.wav	46140	Assets/sounds/units/OrcOrder-008.wav
.wav	65596	Assets/sounds/units/OrcOrder-009.wav
.wav	38764	Assets/sounds/units/Orcreadytowork.wav
.wav	51260	Assets/sounds/units/OrcSelect-000.wav
.wav	46140	Assets/sounds/units/OrcSelect-001.wav
.wav	54332	Assets/sounds/units/OrcSelect-002.wav
.wav	46140	Assets/sounds/units/OrcSelect-003.wav
.wav	48188	Assets/sounds/units/OrcSelect-004.wav
.wav	46140	Assets/sounds/units/OrcSelect-005.wav
.wav	81980	Assets/sounds/units/OrcSelect-006.wav
.wav	32828	Assets/sounds/units/OrcSelect-007.wav
.wav	47164	Assets/sounds/units/OrcSelect-008.wav
.wav	30780	Assets/sounds/units/OrcSelect-009.wav
.wav	41020	Assets/sounds/units/Raven.wav
.wav	89676	Assets/sounds/units/SeaSerpent-000.wav
.wav	91146	Assets/sounds/units/SeaSerpent-001.wav
.wav	120546	Assets/sounds/units/SeaSerpent-002.wav
.wav	24636	Assets/sounds/units/SkeletonSelect-000.wav
.wav	36924	Assets/sounds/units/SkeletonSelect-001.wav
.wav	22588	Assets/sounds/units/SkeletonSelect-002.wav
.wav	48188	Assets/sounds/units/SkeletonSelect-003.wav
.wav	56380	Assets/sounds/units/SkeletonSelect-004.wav
.wav	480044	Assets/sounds/units/Spider.wav
.wav	441044	Assets/sounds/units/Spidersilk.wav
.wav	24668	Assets/sounds/units/SuccubusSelect-001.wav
.wav	10066	Assets/sounds/units/Tigerroar.wav
.wav	27708	Assets/sounds/units/UndeadSelect-000.wav
.wav	31804	Assets/sounds/units/UndeadSelect-001.wav
.wav	22588	Assets/sounds/units/UndeadSelect-002.wav
.wav	62524	Assets/sounds/units/UndeadSelect-003.wav
.wav	52284	Assets/sounds/units/UndeadSelect-004.wav
.wav	44092	Assets/sounds/units/UndeadSelect-005.wav
.wav	29756	Assets/sounds/units/UndeadSelect-006.wav
.wav	25660	Assets/sounds/units/UndeadSelect-007.wav
.wav	77884	Assets/sounds/units/UndeadSelect-008.wav
.wav	94268	Assets/sounds/units/UndeadSelect-009.wav
.wav	42044	Assets/sounds/units/VampireSelect-000.wav
.wav	53308	Assets/sounds/units/VampireSelect-001.wav
.wav	61500	Assets/sounds/units/VampireSelect-002.wav
.wav	102668	Assets/sounds/units/Wolf.wav
.wav	63548	Assets/sounds/units/WraithSelect-000.wav
.wav	62524	Assets/sounds/units/WraithSelect-001.wav
.wav	53308	Assets/sounds/units/WraithSelect-002.wav
